Year ,Hospitals,Other Institutions,Physicians,Other Professionals ,Drugs,Capital,Public Health,Administration,Other Health Spending,Total
1974–1975,1557.28,275.918,613.642,36.005,12.691,104.4,58.022,70.632,38.638,2767.228
1975–1976,1809.165,356.796,702.109,40.001,45.883,114.233,67.387,79.753,53.563,3268.89
1976–1977,2122.234,408.972,759.924,40.34,70.68462476,112.614,84.19998757,66.602,61.42738767,3726.998
1977–1978,2178.968668,452.514,857.227,44.912,89.20665853,118.832,104.7594966,67.792,82.31917677,3996.531
1978–1979,2295.27594,481.8753308,977.8091151,57.21026839,108.455,110.898,110.8242049,71.827,92.839141,4307.014
1979–1980,2467.644,546.4219815,1033.515879,63.48795786,127.216,70.573,144.8556957,95.637,102.7454863,4652.097
1980–1981,2759.204,609.3267268,1231.562787,73.81441946,157.268,109.13,162.4955618,102.771,129.8145053,5335.387
1981–1982,3298.329,693.95,1433.746,82.755,197.193,147.969,185.337,110.217,165.302,6314.798
1982–1983,3841.632001,802.9288428,1707.119893,96.42346789,252.129,117.108,222.4212809,128.342,199.3665138,7367.471
1983–1984,4248.875,866.213,1984.817,112.267,304.1,133.537,236.539,124.708,225.377,8236.433
1984–1985,4579.915,895.989,2233.144,126.498,348.313,217.996,248.819,123.929,248.756,9023.359
1985–1986,4956.875358,948.2294988,2521.089,141.1378,416.4158658,280.603,272.6503611,127.6071693,323.2938725,9987.901925
1986–1987,5486.370368,1025.248571,2947.997,155.4846859,502.802504,306.676,322.4691325,144.3429227,439.4928159,11330.884
1987–1988,5914.606475,1183.442986,3378.016,170.6695488,598.3039655,240.412,367.9108848,151.8290836,489.0006846,12494.19163
1988–1989,6454.094326,1293.292622,3658.191,184.4473503,685.6747438,457.9377839,409.12205,159.5484677,584.9954406,13887.30378
1989–1990,7355.296,1404.449348,3899.077,202.992171,770.83,476.9372101,477.4706695,178.849076,688.0817356,15453.98321
1990–1991,7569.811,1490.024911,4256.271,215.0848979,917.954,427.6322474,548.0540461,227.3197256,790.6074195,16442.75925
1991–1992,8554.771,1694.989385,4853.837,230.4001698,1044.237,399.100851,583.8262593,207.5112892,907.5942679,18476.26722
1992–1993,8535.61,1894.448276,4700.584,235.1225317,1230.038,430.4708714,645.9332373,182.4103086,1060.408646,18915.02587
